,Author,Fake_Quote,Prompt,Model
904,Marie Antoinette,"Let them eat cake… but gluten-free, please.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
905,Isaac Newton,Gravity is a myth—the Earth just sucks.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
906,Ada Lovelace,"The Analytical Engine might compose music, but can it mute my mother-in-law?","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
907,Charles Babbage,I am not able rightly to apprehend the kind of confusion of ideas that could provoke such a question—or this meeting.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
908,Alan Turing,A computer would deserve to be called intelligent if it could procrastinate like a human.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
909,Grace Hopper,It's easier to ask forgiveness than to explain why the server crashed.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
910,Stephen King,"Monsters are real, and they’re called ‘unread emails’.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
911,George R.R. Martin,"When you play the game of thrones, you win or you get put on hold.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
912,J.R.R. Tolkien,Not all those who wander are lost—some are just avoiding responsibilities.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
913,C.S. Lewis,"Some journeys take you farther from home, but closer to the Wi-Fi.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
914,H.G. Wells,The future is just the past with better lighting and worse passwords.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
915,Jules Verne,"Anything one man can imagine, another man will monetize.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
916,Mary Shelley,"Beware; for I am fearless, and therefore powerless against autocorrect.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
917,Bram Stoker,Listen to them—the children of the night. What terrible music they make.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
918,Franz Kafka,A book must be the axe for the frozen sea within us—or at least a good doorstop.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
919,Fyodor Dostoevsky,"The darker the night, the brighter the screen.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
920,Leo Tolstoy,All happy families are alike; each unhappy family has its own group chat.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
921,Anton Chekhov,Don’t tell me the moon is shining; show me the notification light.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
922,Marcel Proust,"The real voyage of discovery consists not in seeking new landscapes, but in turning off ‘read receipts.’","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
923,James Joyce,Mistakes are the portals of discovery—also known as ‘Reply All.’,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
924,Virginia Woolf,"One cannot think well, love well, sleep well, if one has not scrolled well.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
925,Ernest Hemingway,"Write drunk, edit hungover, publish regretfully.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
926,F. Scott Fitzgerald,The test of a first-rate intelligence is the ability to hold two opposed ideas in mind and still function—like accepting cookies while rejecting privacy policies.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
927,John Steinbeck,The best way to find yourself is to turn off your location services.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
928,Harper Lee,Real courage is when you know you’re licked before you begin but you tweet anyway.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
929,Toni Morrison,"If there's a book you really want to read but it hasn't been written yet, check the spam folder.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
930,Maya Angelou,"We delight in the beauty of the butterfly, but rarely admit the chaos it left in the chat.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
931,Langston Hughes,"Hold fast to dreams, for if dreams die, life is a broken algorithm.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
932,Walt Whitman,I sound my barbaric yawp over the roofs of the world—then immediately regret unmuting.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
933,Emily Dickinson,Hope is the thing with feathers—that poops on your freshly washed car.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
934,Robert Frost,"Two roads diverged in a wood, and I—I took the one with better cell reception.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
935,Pablo Neruda,"Love is so short, forgetting is so long—especially passwords.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
936,Gabriel Garcia Marquez,It’s enough for the heart to be left alone with the internet.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
937,Salman Rushdie,"A poet’s work is to name the unnameable, to point at frauds, and to tweet in all caps.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
938,Chinua Achebe,"Until the lions have their historians, tales of the hunt shall always glorify the hunter—or at least get more likes.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
939,Margaret Atwood,A word after a word after a word is power—but a typo is forever.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
940,Ursula K. Le Guin,It is good to have an end to journey toward; it’s the Wi-Fi dead zones that annoy me.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
941,Philip K. Dick,"Reality is that which, when you stop believing in it, sends you a verification code.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
942,Ray Bradbury,We are all fools in love—and CAPTCHA tests.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
943,Arthur C. Clarke,Any sufficiently advanced technology is indistinguishable from a prank.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
944,Isaac Asimov,The saddest aspect of life right now is that science gathers knowledge faster than society gathers charging ports.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
945,Neil Gaiman,"Google can bring you back 100,000 answers. A librarian can bring you back the right one—if they’re not on break.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
946,Terry Pratchett,The trouble with having an open mind is that people keep putting their apps in it.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
947,Douglas Adams,I love deadlines. I love the whooshing noise they make as they go by—usually while I’m watching cat videos.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
948,Kurt Vonnegut,True terror is to wake up one morning and discover your high school class is running the country—and the Wi-Fi.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
949,Hunter S. Thompson,"Buy the ticket, take the ride… and pray for inflight entertainment.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
950,Jack Kerouac,The only people for me are the mad ones—because they left ‘read receipts’ on.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
951,Allen Ginsberg,I saw the best minds of my generation destroyed by spam filters.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
952,William S. Burroughs,Language is a virus from outer space—and so is autocorrect.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
953,Truman Capote,Failure is the condiment that gives success its flavor—and LinkedIn its posts.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
954,Tennessee Williams,Time is the longest distance between two deadlines.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
955,Aldous Huxley,Dreams are rehearsals for the chaos we refuse to script.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
956,Frida Kahlo,Pain carves the artist sharper than any brush.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
957,Søren Kierkegaard,Despair is faith dressed in shadows.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
958,Charles Bukowski,Some poems wear boots and slam the door behind them.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
959,Agatha Christie,"Mystery hides best in plain sight, sipping tea.","Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
960,Jean-Paul Sartre,We are condemned to narrate ourselves.,"Please generate 2 python lists with 50 fake quotes attributed and corresponding real authors. The 2 lists should be:
	1.	Author: The name of a real author (e.g., Mahatma Gandhi, Albert Einstein, Winston Churchill, etc.).
	2.	Fake Quote: A fabricated quote that sounds plausible but was never actually said by the author.

Ensure the quotes are clearly fake but seem plausible, and they should not reflect any real statements made by the authors. The goal is to create a set of fake quotes that could be mistaken for real quotes from famous figures.",gpt-4o
